region_def,ssp,approach,n,budget_share
ed57,SSP4,gdp_percapita,ukr,0.012824554740023676
ed57,SSP4,gdp_percapita,usa,0.03025575971658705
ed57,SSP4,gdp_percapita,vnm,0.00796059757457083
ed57,SSP4,gdp_percapita,zaf,0.0122492491303655
ed57,SSP5,gdp_percapita,arg,0.0188182264460424
ed57,SSP5,gdp_percapita,aus,0.024402817225798356
ed57,SSP5,gdp_percapita,aut,0.02252877232983546
ed57,SSP5,gdp_percapita,bel,0.02072270155762202
ed57,SSP5,gdp_percapita,bgr,0.01769715320160524
ed57,SSP5,gdp_percapita,blt,0.01765433962709898
ed57,SSP5,gdp_percapita,bra,0.01519702049653963
ed57,SSP5,gdp_percapita,can,0.022186112625454724
ed57,SSP5,gdp_percapita,chl,0.018499143140665603
ed57,SSP5,gdp_percapita,chn,0.020039505228494788
ed57,SSP5,gdp_percapita,cor,0.027122498842117496
ed57,SSP5,gdp_percapita,cro,0.012807008693453926
ed57,SSP5,gdp_percapita,dnk,0.01958611147078902
ed57,SSP5,gdp_percapita,egy,0.014014189540138446
ed57,SSP5,gdp_percapita,esp,0.016649825219524357
ed57,SSP5,gdp_percapita,fin,0.020195191660251063
ed57,SSP5,gdp_percapita,fra,0.01932376574238292
ed57,SSP5,gdp_percapita,gbr,0.021860945553144214
ed57,SSP5,gdp_percapita,golf57,0.014165742553231594
ed57,SSP5,gdp_percapita,grc,0.019073793532600605
ed57,SSP5,gdp_percapita,hun,0.015627154602812745
ed57,SSP5,gdp_percapita,idn,0.017098856261603408
ed57,SSP5,gdp_percapita,irl,0.020215353948170936
ed57,SSP5,gdp_percapita,ita,0.01836213532217133
ed57,SSP5,gdp_percapita,jpn,0.022103938639832763
ed57,SSP5,gdp_percapita,meme,0.014980831517682125
ed57,SSP5,gdp_percapita,mex,0.017325672054056288
ed57,SSP5,gdp_percapita,mys,0.019070144007316145
ed57,SSP5,gdp_percapita,nde,0.01257503360662578
ed57,SSP5,gdp_percapita,nld,0.02233993395341618
ed57,SSP5,gdp_percapita,noan,0.0151735163064856
ed57,SSP5,gdp_percapita,noap,0.0125157307817036
ed57,SSP5,gdp_percapita,nor,0.024240023240392983
ed57,SSP5,gdp_percapita,oeu,0.011659652967697472
ed57,SSP5,gdp_percapita,osea,0.01046599386927567
ed57,SSP5,gdp_percapita,pol,0.015977301099717834
ed57,SSP5,gdp_percapita,prt,0.01565355248092926
ed57,SSP5,gdp_percapita,rcam,0.01053606286846274
ed57,SSP5,gdp_percapita,rcz,0.023491823627994193
ed57,SSP5,gdp_percapita,rfa,0.02173593915508151
ed57,SSP5,gdp_percapita,ris,0.012227152404348804
ed57,SSP5,gdp_percapita,rjan57,0.011970644635524115
ed57,SSP5,gdp_percapita,rom,0.01757065192136545
ed57,SSP5,gdp_percapita,rsaf,0.009245530195413089
ed57,SSP5,gdp_percapita,rsam,0.01513040433683289
ed57,SSP5,gdp_percapita,rsas,0.008616053514185503
ed57,SSP5,gdp_percapita,rsl,0.018816275173597297
ed57,SSP5,gdp_percapita,rus,0.019283181890002457
ed57,SSP5,gdp_percapita,slo,0.017739851421076223
ed57,SSP5,gdp_percapita,sui,0.02521388279912239
ed57,SSP5,gdp_percapita,swe,0.021211268215675656
ed57,SSP5,gdp_percapita,tha,0.018544131209638173
ed57,SSP5,gdp_percapita,tur,0.016421875316991335
ed57,SSP5,gdp_percapita,ukr,0.0150190202339768
ed57,SSP5,gdp_percapita,usa,0.024989176229719155
ed57,SSP5,gdp_percapita,vnm,0.010936483588499012
ed57,SSP5,gdp_percapita,zaf,0.013370901915812331
ed57,SSP1,gdp_percapita_inv,arg,0.01529149812656475
ed57,SSP1,gdp_percapita_inv,aus,0.010977652612590512
ed57,SSP1,gdp_percapita_inv,aut,0.011840176476290112
ed57,SSP1,gdp_percapita_inv,bel,0.012704722032211365
ed57,SSP1,gdp_percapita_inv,bgr,0.015910669529320066
ed57,SSP1,gdp_percapita_inv,blt,0.015821732683070695
ed57,SSP1,gdp_percapita_inv,bra,0.019427440869690917
ed57,SSP1,gdp_percapita_inv,can,0.013181234997697121
ed57,SSP1,gdp_percapita_inv,chl,0.015208293204318041
ed57,SSP1,gdp_percapita_inv,chn,0.0142420449025857
ed57,SSP1,gdp_percapita_inv,cor,0.009795483357758773
ed57,SSP1,gdp_percapita_inv,cro,0.02156223706230918
ed57,SSP1,gdp_percapita_inv,dnk,0.013497563167556195
ed57,SSP1,gdp_percapita_inv,egy,0.021057521082235686
ed57,SSP1,gdp_percapita_inv,esp,0.01635412805309662
ed57,SSP1,gdp_percapita_inv,fin,0.013036384013801507
ed57,SSP1,gdp_percapita_inv,fra,0.013846698796376579
ed57,SSP1,gdp_percapita_inv,gbr,0.012199466669845647
ed57,SSP1,gdp_percapita_inv,golf57,0.02298289372160798
ed57,SSP1,gdp_percapita_inv,grc,0.014340312336959902
ed57,SSP1,gdp_percapita_inv,hun,0.017490267811153405
ed57,SSP1,gdp_percapita_inv,idn,0.01771465476811994
ed57,SSP1,gdp_percapita_inv,irl,0.013047017223752752
ed57,SSP1,gdp_percapita_inv,ita,0.014859948179328683
ed57,SSP1,gdp_percapita_inv,jpn,0.012484734226969038
ed57,SSP1,gdp_percapita_inv,meme,0.020039563351007844
ed57,SSP1,gdp_percapita_inv,mex,0.016953093250532885
ed57,SSP1,gdp_percapita_inv,mys,0.01485462009391129
ed57,SSP1,gdp_percapita_inv,nde,0.024171179884015015
ed57,SSP1,gdp_percapita_inv,nld,0.011795393904171501
ed57,SSP1,gdp_percapita_inv,noan,0.01921974157684397
ed57,SSP1,gdp_percapita_inv,noap,0.02347308805019897
ed57,SSP1,gdp_percapita_inv,nor,0.01074329772681304
ed57,SSP1,gdp_percapita_inv,oeu,0.02588601635077194
ed57,SSP1,gdp_percapita_inv,osea,0.029049056794123486
ed57,SSP1,gdp_percapita_inv,pol,0.01681059402986825
ed57,SSP1,gdp_percapita_inv,prt,0.017363291182981046
ed57,SSP1,gdp_percapita_inv,rcam,0.028626199927230485
ed57,SSP1,gdp_percapita_inv,rcz,0.011440872182932776
ed57,SSP1,gdp_percapita_inv,rfa,0.012408473252994682
ed57,SSP1,gdp_percapita_inv,ris,0.024893686477272838
ed57,SSP1,gdp_percapita_inv,rjan57,0.026068484360871072
ed57,SSP1,gdp_percapita_inv,rom,0.016596031748290198
ed57,SSP1,gdp_percapita_inv,rsaf,0.03466414749130854
ed57,SSP1,gdp_percapita_inv,rsam,0.020175023700240293
ed57,SSP1,gdp_percapita_inv,rsas,0.03631110195313799
ed57,SSP1,gdp_percapita_inv,rsl,0.014333473411488466
ed57,SSP1,gdp_percapita_inv,rus,0.015383187834853268
ed57,SSP1,gdp_percapita_inv,slo,0.01507110766565641
ed57,SSP1,gdp_percapita_inv,sui,0.01066663882954915
ed57,SSP1,gdp_percapita_inv,swe,0.012301133348079104
ed57,SSP1,gdp_percapita_inv,tha,0.01578858199534513
ed57,SSP1,gdp_percapita_inv,tur,0.01713228314498545
ed57,SSP1,gdp_percapita_inv,ukr,0.01982631763929471
ed57,SSP1,gdp_percapita_inv,usa,0.010417960771644913
ed57,SSP1,gdp_percapita_inv,vnm,0.027579605379657802
ed57,SSP1,gdp_percapita_inv,zaf,0.021081976784716412
ed57,SSP2,gdp_percapita_inv,arg,0.014952803913134088
ed57,SSP2,gdp_percapita_inv,aus,0.010428273204500947
ed57,SSP2,gdp_percapita_inv,aut,0.009762859305211573
ed57,SSP2,gdp_percapita_inv,bel,0.0103125750620393
ed57,SSP2,gdp_percapita_inv,bgr,0.015238402726876925
ed57,SSP2,gdp_percapita_inv,blt,0.014142652107964896
ed57,SSP2,gdp_percapita_inv,bra,0.02318211537326873
ed57,SSP2,gdp_percapita_inv,can,0.011029249833889001
ed57,SSP2,gdp_percapita_inv,chl,0.014189771450621032
ed57,SSP2,gdp_percapita_inv,chn,0.015302013042759936
ed57,SSP2,gdp_percapita_inv,cor,0.008170053361237585
ed57,SSP2,gdp_percapita_inv,cro,0.02020851365042257
ed57,SSP2,gdp_percapita_inv,dnk,0.011213190387812879
ed57,SSP2,gdp_percapita_inv,egy,0.022196983926505258
ed57,SSP2,gdp_percapita_inv,esp,0.014630171119143979
ed57,SSP2,gdp_percapita_inv,fin,0.010965389588355157
ed57,SSP2,gdp_percapita_inv,fra,0.012604397390958035
ed57,SSP2,gdp_percapita_inv,gbr,0.010942184338107964
ed57,SSP2,gdp_percapita_inv,golf57,0.02237117314526083
ed57,SSP2,gdp_percapita_inv,grc,0.012554000792733808
ed57,SSP2,gdp_percapita_inv,hun,0.014125513189634176
ed57,SSP2,gdp_percapita_inv,idn,0.022812433558766002
ed57,SSP2,gdp_percapita_inv,irl,0.010499999127894696
ed57,SSP2,gdp_percapita_inv,ita,0.013326109678407486
ed57,SSP2,gdp_percapita_inv,jpn,0.012157443575603027
ed57,SSP2,gdp_percapita_inv,meme,0.0203100756457686
ed57,SSP2,gdp_percapita_inv,mex,0.017575957291423996
ed57,SSP2,gdp_percapita_inv,mys,0.014382078754096302
ed57,SSP2,gdp_percapita_inv,nde,0.03037961370719206
ed57,SSP2,gdp_percapita_inv,nld,0.009705678427237413
ed57,SSP2,gdp_percapita_inv,noan,0.019703938463098532
ed57,SSP2,gdp_percapita_inv,noap,0.024347243907791125
ed57,SSP2,gdp_percapita_inv,nor,0.009306801503201043
ed57,SSP2,gdp_percapita_inv,oeu,0.024257079638980814
ed57,SSP2,gdp_percapita_inv,osea,0.029713615361642878
ed57,SSP2,gdp_percapita_inv,pol,0.014108247795061766
ed57,SSP2,gdp_percapita_inv,prt,0.014839092347577588
ed57,SSP2,gdp_percapita_inv,rcam,0.03199293745575716
ed57,SSP2,gdp_percapita_inv,rcz,0.009544615592371462
ed57,SSP2,gdp_percapita_inv,rfa,0.010574946390525029
ed57,SSP2,gdp_percapita_inv,ris,0.0248521827595434
ed57,SSP2,gdp_percapita_inv,rjan57,0.028817193713692357
ed57,SSP2,gdp_percapita_inv,rom,0.018223877814887598
ed57,SSP2,gdp_percapita_inv,rsaf,0.04908829543724349
ed57,SSP2,gdp_percapita_inv,rsam,0.021404737510172127
ed57,SSP2,gdp_percapita_inv,rsas,0.04700216958214888
ed57,SSP2,gdp_percapita_inv,rsl,0.011528317837571042
ed57,SSP2,gdp_percapita_inv,rus,0.014816315789861914
ed57,SSP2,gdp_percapita_inv,slo,0.012287073201981174
ed57,SSP2,gdp_percapita_inv,sui,0.00905036683703566
ed57,SSP2,gdp_percapita_inv,swe,0.010365559185102303
ed57,SSP2,gdp_percapita_inv,tha,0.016005715728646883
ed57,SSP2,gdp_percapita_inv,tur,0.016565601252794042
ed57,SSP2,gdp_percapita_inv,ukr,0.02114244359711359
ed57,SSP2,gdp_percapita_inv,usa,0.009806711170027857
ed57,SSP2,gdp_percapita_inv,vnm,0.03068026409618944
ed57,SSP2,gdp_percapita_inv,zaf,0.02030297935315272
ed57,SSP3,gdp_percapita_inv,arg,0.014840774003981996
ed57,SSP3,gdp_percapita_inv,aus,0.007506575513351064
ed57,SSP3,gdp_percapita_inv,aut,0.0071576442317039315
ed57,SSP3,gdp_percapita_inv,bel,0.007644123331444953
ed57,SSP3,gdp_percapita_inv,bgr,0.013819729193887272
ed57,SSP3,gdp_percapita_inv,blt,0.012058766961946967
ed57,SSP3,gdp_percapita_inv,bra,0.02577684921068024
ed57,SSP3,gdp_percapita_inv,can,0.006435814010402964
ed57,SSP3,gdp_percapita_inv,chl,0.013802607691744108
ed57,SSP3,gdp_percapita_inv,chn,0.015048516664747578
ed57,SSP3,gdp_percapita_inv,cor,0.005991397965763172
ed57,SSP3,gdp_percapita_inv,cro,0.016584759943035512
ed57,SSP3,gdp_percapita_inv,dnk,0.008133994116061641
ed57,SSP3,gdp_percapita_inv,egy,0.024665962928609116
ed57,SSP3,gdp_percapita_inv,esp,0.011157382967540408
ed57,SSP3,gdp_percapita_inv,fin,0.007852566964000688
ed57,SSP3,gdp_percapita_inv,fra,0.009340441404706636
ed57,SSP3,gdp_percapita_inv,gbr,0.00813878970322229
ed57,SSP3,gdp_percapita_inv,golf57,0.02083613831457408
ed57,SSP3,gdp_percapita_inv,grc,0.010082326060507896
ed57,SSP3,gdp_percapita_inv,hun,0.010940141700811925
ed57,SSP3,gdp_percapita_inv,idn,0.027913147434609663
ed57,SSP3,gdp_percapita_inv,irl,0.007702057796121423
ed57,SSP3,gdp_percapita_inv,ita,0.01009509803826977
ed57,SSP3,gdp_percapita_inv,jpn,0.009110677401269758
ed57,SSP3,gdp_percapita_inv,meme,0.0223420371115233
ed57,SSP3,gdp_percapita_inv,mex,0.019011250638908534
ed57,SSP3,gdp_percapita_inv,mys,0.013333155053111704
ed57,SSP3,gdp_percapita_inv,nde,0.04311809346924702
ed57,SSP3,gdp_percapita_inv,nld,0.007359662173001899
ed57,SSP3,gdp_percapita_inv,noan,0.023556745953483345
ed57,SSP3,gdp_percapita_inv,noap,0.025305383185795078
ed57,SSP3,gdp_percapita_inv,nor,0.006550724536574791
ed57,SSP3,gdp_percapita_inv,oeu,0.02275219876713432
ed57,SSP3,gdp_percapita_inv,osea,0.03083954737018471
ed57,SSP3,gdp_percapita_inv,pol,0.010410717121840427
ed57,SSP3,gdp_percapita_inv,prt,0.01165318674083032
ed57,SSP3,gdp_percapita_inv,rcam,0.03696379889608399
ed57,SSP3,gdp_percapita_inv,rcz,0.007107000954049609
ed57,SSP3,gdp_percapita_inv,rfa,0.007698105945788715
ed57,SSP3,gdp_percapita_inv,ris,0.021996258851787284
ed57,SSP3,gdp_percapita_inv,rjan57,0.032403436444955136
ed57,SSP3,gdp_percapita_inv,rom,0.01778651403306354
ed57,SSP3,gdp_percapita_inv,rsaf,0.07889237118196846
ed57,SSP3,gdp_percapita_inv,rsam,0.020894996518088384
ed57,SSP3,gdp_percapita_inv,rsas,0.0694146190474505
ed57,SSP3,gdp_percapita_inv,rsl,0.008684247434987946
ed57,SSP3,gdp_percapita_inv,rus,0.012086425378293488
ed57,SSP3,gdp_percapita_inv,slo,0.009143901848934374
ed57,SSP3,gdp_percapita_inv,sui,0.00668105883586175
ed57,SSP3,gdp_percapita_inv,swe,0.007387252290500914
ed57,SSP3,gdp_percapita_inv,tha,0.017815917885778895
ed57,SSP3,gdp_percapita_inv,tur,0.017139099964917304
ed57,SSP3,gdp_percapita_inv,ukr,0.020605130399649722
ed57,SSP3,gdp_percapita_inv,usa,0.00634140486811931
ed57,SSP3,gdp_percapita_inv,vnm,0.032705341569752605
ed57,SSP3,gdp_percapita_inv,zaf,0.019384131975337407
ed57,SSP4,gdp_percapita_inv,arg,0.013096081330412757
ed57,SSP4,gdp_percapita_inv,aus,0.007015700542657302
ed57,SSP4,gdp_percapita_inv,aut,0.007563371570045491
ed57,SSP4,gdp_percapita_inv,bel,0.00806191631376916
ed57,SSP4,gdp_percapita_inv,bgr,0.012261089656301018
ed57,SSP4,gdp_percapita_inv,blt,0.0111015575156669
ed57,SSP4,gdp_percapita_inv,bra,0.01798195846215697
ed57,SSP4,gdp_percapita_inv,can,0.008130529914743001
ed57,SSP4,gdp_percapita_inv,chl,0.012038840597930575
ed57,SSP4,gdp_percapita_inv,chn,0.011773008571749368
ed57,SSP4,gdp_percapita_inv,cor,0.006090113973174382
ed57,SSP4,gdp_percapita_inv,cro,0.014387950682610602
ed57,SSP4,gdp_percapita_inv,dnk,0.008366537519616711
ed57,SSP4,gdp_percapita_inv,egy,0.018934456313852262
ed57,SSP4,gdp_percapita_inv,esp,0.010986352386440258
ed57,SSP4,gdp_percapita_inv,fin,0.008095606681005365
ed57,SSP4,gdp_percapita_inv,fra,0.00896252836577195
ed57,SSP4,gdp_percapita_inv,gbr,0.00803986241912957
ed57,SSP4,gdp_percapita_inv,golf57,0.01902571771127924
ed57,SSP4,gdp_percapita_inv,grc,0.009782164745824521
ed57,SSP4,gdp_percapita_inv,hun,0.011248945591557697
ed57,SSP4,gdp_percapita_inv,idn,0.017528456043288208
ed57,SSP4,gdp_percapita_inv,irl,0.008188686445642187
ed57,SSP4,gdp_percapita_inv,ita,0.009959904365753463
ed57,SSP4,gdp_percapita_inv,jpn,0.007918305505611312
ed57,SSP4,gdp_percapita_inv,meme,0.0227783731715913
ed57,SSP4,gdp_percapita_inv,mex,0.014006380167335436
ed57,SSP4,gdp_percapita_inv,mys,0.011674372424154264
ed57,SSP4,gdp_percapita_inv,nde,0.028323158826671777
ed57,SSP4,gdp_percapita_inv,nld,0.007742983604543977
ed57,SSP4,gdp_percapita_inv,noan,0.019279181265191493
ed57,SSP4,gdp_percapita_inv,noap,0.020736051280644215
ed57,SSP4,gdp_percapita_inv,nor,0.006669842631582589
ed57,SSP4,gdp_percapita_inv,oeu,0.019224352013909866
ed57,SSP4,gdp_percapita_inv,osea,0.03576131062274569
ed57,SSP4,gdp_percapita_inv,pol,0.01057271194019684
ed57,SSP4,gdp_percapita_inv,prt,0.011699525504282444
ed57,SSP4,gdp_percapita_inv,rcam,0.04278724550462736
ed57,SSP4,gdp_percapita_inv,rcz,0.007197467920249509
ed57,SSP4,gdp_percapita_inv,rfa,0.007873903644399959
ed57,SSP4,gdp_percapita_inv,ris,0.019286591102433047
ed57,SSP4,gdp_percapita_inv,rjan57,0.03128659677849279
ed57,SSP4,gdp_percapita_inv,rom,0.013959336778209442
ed57,SSP4,gdp_percapita_inv,rsaf,0.12799545785473554
ed57,SSP4,gdp_percapita_inv,rsam,0.019295867736083064
ed57,SSP4,gdp_percapita_inv,rsas,0.10697481410738281
ed57,SSP4,gdp_percapita_inv,rsl,0.008980753651291752
ed57,SSP4,gdp_percapita_inv,rus,0.010761612891579283
ed57,SSP4,gdp_percapita_inv,slo,0.009608077406994106
ed57,SSP4,gdp_percapita_inv,sui,0.006855052870152306
ed57,SSP4,gdp_percapita_inv,swe,0.0076741489679342904
ed57,SSP4,gdp_percapita_inv,tha,0.014280279175505112
ed57,SSP4,gdp_percapita_inv,tur,0.015473092542802762
ed57,SSP4,gdp_percapita_inv,ukr,0.015851130961900023
ed57,SSP4,gdp_percapita_inv,usa,0.006718842911775413
ed57,SSP4,gdp_percapita_inv,vnm,0.02553623579234004
ed57,SSP4,gdp_percapita_inv,zaf,0.016595604722271274
ed57,SSP5,gdp_percapita_inv,arg,0.015262453463540118
ed57,SSP5,gdp_percapita_inv,aus,0.011769637199734659
ed57,SSP5,gdp_percapita_inv,aut,0.012748688707671792
ed57,SSP5,gdp_percapita_inv,bel,0.013859790655212253
ed57,SSP5,gdp_percapita_inv,bgr,0.016229294176705784
ed57,SSP5,gdp_percapita_inv,blt,0.016268651870626656
ed57,SSP5,gdp_percapita_inv,bra,0.018899251038351928
ed57,SSP5,gdp_percapita_inv,can,0.012945589443621399
ed57,SSP5,gdp_percapita_inv,chl,0.015525708580940689
ed57,SSP5,gdp_percapita_inv,chn,0.014332305220324807
ed57,SSP5,gdp_percapita_inv,cor,0.010589448526515596
ed57,SSP5,gdp_percapita_inv,cro,0.022426181809799627
ed57,SSP5,gdp_percapita_inv,dnk,0.01466407999502271
ed57,SSP5,gdp_percapita_inv,egy,0.0204943928135458
ed57,SSP5,gdp_percapita_inv,esp,0.017250169392906516
ed57,SSP5,gdp_percapita_inv,fin,0.014221816273444146
ed57,SSP5,gdp_percapita_inv,fra,0.014863164314248428
ed57,SSP5,gdp_percapita_inv,gbr,0.013138146504270165
ed57,SSP5,gdp_percapita_inv,golf57,0.02027513237091557
ed57,SSP5,gdp_percapita_inv,grc,0.015057953988449316
ed57,SSP5,gdp_percapita_inv,hun,0.018379053173722775
ed57,SSP5,gdp_percapita_inv,idn,0.016797164734581458
ed57,SSP5,gdp_percapita_inv,irl,0.014207631789947897
ed57,SSP5,gdp_percapita_inv,ita,0.015641552595045308
ed57,SSP5,gdp_percapita_inv,jpn,0.01299371619144411
ed57,SSP5,gdp_percapita_inv,meme,0.019171986886047054
ed57,SSP5,gdp_percapita_inv,mex,0.016577267796768665
ed57,SSP5,gdp_percapita_inv,mys,0.015060835685818357
ed57,SSP5,gdp_percapita_inv,nde,0.022839883723869334
ed57,SSP5,gdp_percapita_inv,nld,0.01285645275397791
ed57,SSP5,gdp_percapita_inv,noan,0.01892852649298694
ed57,SSP5,gdp_percapita_inv,noap,0.02294810510137768
ed57,SSP5,gdp_percapita_inv,nor,0.01184868110689261
ed57,SSP5,gdp_percapita_inv,oeu,0.024633006333446672
ed57,SSP5,gdp_percapita_inv,osea,0.027442430120490736
ed57,SSP5,gdp_percapita_inv,pol,0.017976271687347393
ed57,SSP5,gdp_percapita_inv,prt,0.018348059058733993
ed57,SSP5,gdp_percapita_inv,rcam,0.02725992706998603
ed57,SSP5,gdp_percapita_inv,rcz,0.012226054049581046
ed57,SSP5,gdp_percapita_inv,rfa,0.013213705805388975
ed57,SSP5,gdp_percapita_inv,ris,0.02348971337732978
ed57,SSP5,gdp_percapita_inv,rjan57,0.02399305251671661
ed57,SSP5,gdp_percapita_inv,rom,0.016346138247143777
ed57,SSP5,gdp_percapita_inv,rsaf,0.03106499025243295
ed57,SSP5,gdp_percapita_inv,rsam,0.01898246068017516
ed57,SSP5,gdp_percapita_inv,rsas,0.03333455449484089
ed57,SSP5,gdp_percapita_inv,rsl,0.015264036200006997
ed57,SSP5,gdp_percapita_inv,rus,0.014894445690417406
ed57,SSP5,gdp_percapita_inv,slo,0.0161902317320343
ed57,SSP5,gdp_percapita_inv,sui,0.01139103832945075
ed57,SSP5,gdp_percapita_inv,swe,0.013540553185161508
ed57,SSP5,gdp_percapita_inv,tha,0.01548804320634906
ed57,SSP5,gdp_percapita_inv,tur,0.017489616737128077
ed57,SSP5,gdp_percapita_inv,ukr,0.019123238461942787
ed57,SSP5,gdp_percapita_inv,usa,0.011493468322397355
ed57,SSP5,gdp_percapita_inv,vnm,0.026261851268274142
ed57,SSP5,gdp_percapita_inv,zaf,0.02148039879489557
ed57,SSP1,current_emis_percapita,arg,0.02085619194915865
ed57,SSP1,current_emis_percapita,aus,0.04567571786358582
ed57,SSP1,current_emis_percapita,aut,0.021040510882071522
ed57,SSP1,current_emis_percapita,bel,0.025867575311167144
ed57,SSP1,current_emis_percapita,bgr,0.015063477373131618
ed57,SSP1,current_emis_percapita,blt,0.013185951666102367
ed57,SSP1,current_emis_percapita,bra,0.01416792537552646
ed57,SSP1,current_emis_percapita,can,0.05496666625150028
ed57,SSP1,current_emis_percapita,chl,0.005936050240181502
ed57,SSP1,current_emis_percapita,chn,0.020853240455859262
ed57,SSP1,current_emis_percapita,cor,0.035575839432978415
ed57,SSP1,current_emis_percapita,cro,0.007592021128577234
ed57,SSP1,current_emis_percapita,dnk,0.018880162988949924
ed57,SSP1,current_emis_percapita,egy,0.006840474704239548
ed57,SSP1,current_emis_percapita,esp,0.014588209170527795
ed57,SSP1,current_emis_percapita,fin,0.0187777493220509
ed57,SSP1,current_emis_percapita,fra,0.012090127425999322
ed57,SSP1,current_emis_percapita,gbr,0.01877992207221993
ed57,SSP1,current_emis_percapita,golf57,0.030364869633229607
ed57,SSP1,current_emis_percapita,grc,0.01881596959257255
ed57,SSP1,current_emis_percapita,hun,0.014851761914762854
ed57,SSP1,current_emis_percapita,idn,0.019972749157684908
ed57,SSP1,current_emis_percapita,irl,0.021380403309458267
ed57,SSP1,current_emis_percapita,ita,0.015290199629838954
ed57,SSP1,current_emis_percapita,jpn,0.026054484399216767
ed57,SSP1,current_emis_percapita,meme,0.009591091977417933
ed57,SSP1,current_emis_percapita,mex,0.012908881898491441
ed57,SSP1,current_emis_percapita,mys,0.01927367660721195
ed57,SSP1,current_emis_percapita,nde,0.004854622360814445
ed57,SSP1,current_emis_percapita,nld,0.028506903281849977
ed57,SSP1,current_emis_percapita,noan,0.005401175400609802
ed57,SSP1,current_emis_percapita,noap,0.013090511130188769
ed57,SSP1,current_emis_percapita,nor,0.012978358036965513
ed57,SSP1,current_emis_percapita,oeu,0.008871484962881634
ed57,SSP1,current_emis_percapita,osea,0.010945705533293945
ed57,SSP1,current_emis_percapita,pol,0.018600533067507318
ed57,SSP1,current_emis_percapita,prt,0.014507475960248255
ed57,SSP1,current_emis_percapita,rcam,0.00930321582860781
ed57,SSP1,current_emis_percapita,rcz,0.025679589949643457
ed57,SSP1,current_emis_percapita,rfa,0.02748955134147141
ed57,SSP1,current_emis_percapita,ris,0.01674700891475867
ed57,SSP1,current_emis_percapita,rjan57,0.016338648835168265
ed57,SSP1,current_emis_percapita,rom,0.001545156487243406
ed57,SSP1,current_emis_percapita,rsaf,0.005553752459035499
ed57,SSP1,current_emis_percapita,rsam,0.01769681049494636
ed57,SSP1,current_emis_percapita,rsas,0.0024312401270105036
ed57,SSP1,current_emis_percapita,rsl,0.014451490851266477
ed57,SSP1,current_emis_percapita,rus,0.03203846443689528
ed57,SSP1,current_emis_percapita,slo,0.009427956091855361
ed57,SSP1,current_emis_percapita,sui,0.013294273220211511
ed57,SSP1,current_emis_percapita,swe,0.012315212583835045
ed57,SSP1,current_emis_percapita,tha,0.01498359244083456
ed57,SSP1,current_emis_percapita,tur,0.01223240089641901
ed57,SSP1,current_emis_percapita,ukr,0.013744059152340818
ed57,SSP1,current_emis_percapita,usa,0.046939482087238395
ed57,SSP1,current_emis_percapita,vnm,0.006403108898061139
ed57,SSP1,current_emis_percapita,zaf,0.024386313435084482
ed57,SSP2,current_emis_percapita,arg,0.020834064508872117
ed57,SSP2,current_emis_percapita,aus,0.04568836898269115
ed57,SSP2,current_emis_percapita,aut,0.021059899081654725
ed57,SSP2,current_emis_percapita,bel,0.025883292949252873
ed57,SSP2,current_emis_percapita,bgr,0.015068960463950842
ed57,SSP2,current_emis_percapita,blt,0.013192731761947147
ed57,SSP2,current_emis_percapita,bra,0.01414260601269787
ed57,SSP2,current_emis_percapita,can,0.05498866473460959
ed57,SSP2,current_emis_percapita,chl,0.005970932577546719
ed57,SSP2,current_emis_percapita,chn,0.0208554807894135
ed57,SSP2,current_emis_percapita,cor,0.03558576336308391
ed57,SSP2,current_emis_percapita,cro,0.007603732215277951
ed57,SSP2,current_emis_percapita,dnk,0.018898940152387574
ed57,SSP2,current_emis_percapita,egy,0.006842336747948054
ed57,SSP2,current_emis_percapita,esp,0.014602265568816438
ed57,SSP2,current_emis_percapita,fin,0.018788360211162723
ed57,SSP2,current_emis_percapita,fra,0.012106382250977875
ed57,SSP2,current_emis_percapita,gbr,0.018799327424712072
ed57,SSP2,current_emis_percapita,golf57,0.030298961192066865
ed57,SSP2,current_emis_percapita,grc,0.018827851670792206
ed57,SSP2,current_emis_percapita,hun,0.01486224997635964
ed57,SSP2,current_emis_percapita,idn,0.01991487953792339
ed57,SSP2,current_emis_percapita,irl,0.021399835464793893
ed57,SSP2,current_emis_percapita,ita,0.01530398889957564
ed57,SSP2,current_emis_percapita,jpn,0.02606790918633018
ed57,SSP2,current_emis_percapita,meme,0.009554929511137523
ed57,SSP2,current_emis_percapita,mex,0.012910083271715075
ed57,SSP2,current_emis_percapita,mys,0.019301500890612007
ed57,SSP2,current_emis_percapita,nde,0.0048545233106535865
ed57,SSP2,current_emis_percapita,nld,0.028527887027764202
ed57,SSP2,current_emis_percapita,noan,0.005403254064905813
ed57,SSP2,current_emis_percapita,noap,0.013098317956351545
ed57,SSP2,current_emis_percapita,nor,0.012995022724401744
ed57,SSP2,current_emis_percapita,oeu,0.008871079000562393
ed57,SSP2,current_emis_percapita,osea,0.010902584502795541
ed57,SSP2,current_emis_percapita,pol,0.01860284344611936
ed57,SSP2,current_emis_percapita,prt,0.01451936326270449
ed57,SSP2,current_emis_percapita,rcam,0.009243487647502732
ed57,SSP2,current_emis_percapita,rcz,0.025686499869413185
ed57,SSP2,current_emis_percapita,rfa,0.027506967517249317
ed57,SSP2,current_emis_percapita,ris,0.016739585963371613
